Version 4.1
SHEET 1 7924 4212
TEXT 2160 -944 Left 0 !*$\n* OPAx350\n*****************************************************************************\n* (C) Copyright 2022 Texas Instruments Incorporated. All rights reserved.                                            \n*****************************************************************************\n** This model is designed as an aid for customers of Texas Instruments.\n** TI and its licensors and suppliers make no warranties, either expressed\n** or implied, with respect to this model, including the warranties of \n** merchantability or fitness for a particular purpose.  The model is\n** provided solely on an "as is" basis.  The entire risk as to its quality\n** and performance is with the customer\n*****************************************************************************\n*\n* This model is subject to change without notice. Texas Instruments\n* Incorporated is not responsible for updating this model.\n*\n*****************************************************************************\n*\n** Released by: Online Design Tools, Texas Instruments Inc.\n* Part: OPAx350\n* Date: 01JUN2022\n* Model Type: Generic (suitable for all analysis types)\n* EVM Order Number: N/A \n* EVM Users Guide:  N/A \n* Datasheet: SBOS099D -SEPTEMBER 2000-REVISED DECEMBER 2015\n* Created with Green-Williams-Lis Op Amp Macro-model Architecture\n*\n* Model Version: Final 1.5\n*\n*****************************************************************************\n*\n* Updates:\n*\n* Final 1.5\n* 1. Moved R_NOISELESS .model inside OPAx350 subckt.\n* 2. Updated PSpice Symbol.\n*\n* Final 1.4\n* 1. Modified the capacitor(C14) value from 1F to 100nF in GND Float-IQ block  \n*    to resolve the convergence issue in single and asymmetric supply test.\n* 2. Updated Aol to match the GBW as per the datasheet.\n* 3. Updated the model name from OPA350 to OPAx350.\n*\n* Final 1.3\n* Updated with unique subckt name, Current Noise and edits in claw block.\n*\n* Final 1.2 \n* Release to Web.\n*\n*****************************************************************************\n* Model Usage Notes:\n* 1. The following parameters are modeled: \n*    a. OPEN-LOOP GAIN AND PHASE VS. FREQUENCY  WITH RL, CL EFFECTS (Aol)\n*    b. UNITY GAIN BANDWIDTH (GBW)\n*    c. INPUT COMMON-MODE REJECTION RATIO VS. FREQUENCY (CMRR)\n*    d. POWER SUPPLY REJECTION RATIO VS. FREQUENCY (PSRR)\n*    e. DIFFERENTIAL INPUT IMPEDANCE (Zid)\n*    f. COMMON-MODE INPUT IMPEDANCE (Zic)\n*    g. OPEN-LOOP OUTPUT IMPEDANCE VS. FREQUENCY (Zo)\n*    h. OUTPUT CURRENT THROUGH THE SUPPLY (Iout)\n*    i. INPUT VOLTAGE NOISE DENSITY VS. FREQUENCY (en)\n*    j. INPUT CURRENT NOISE DENSITY VS. FREQUENCY (in)\n*    k. OUTPUT VOLTAGE SWING vs. OUTPUT CURRENT (Vo)\n*    l. SHORT-CIRCUIT OUTPUT CURRENT (Isc)\n*    m. QUIESCENT CURRENT (Iq)\n*    n. SETTLING TIME VS. CAPACITIVE LOAD (ts)\n*    o. SLEW RATE (SR)\n*    p. SMALL SIGNAL OVERSHOOT VS. CAPACITIVE LOAD\n*    q. LARGE SIGNAL RESPONSE\n*    r. OVERLOAD RECOVERY TIME (tor)\n*    s. INPUT BIAS CURRENT (Ib)\n*    t. INPUT OFFSET CURRENT (Ios)\n*    u. INPUT OFFSET VOLTAGE (Vos)\n*    v. INPUT OFFSET VOLTAGE VS. TEMPERATURE (Vos Drift)\n*    w. INPUT COMMON-MODE VOLTAGE RANGE (Vcm)\n*    x. INPUT OFFSET VOLTAGE VS. INPUT COMMON-MODE VOLTAGE (Vos vs. Vcm)\n*    y. INPUT/OUTPUT ESD CELLS (ESDin, ESDout) \n* 2. OPAx350 model is available in single core(OPA350), dual core(OPA2350)\n*    and quad core(OPA4350). \n*****************************************************************************\n.SUBCKT OPAx350 IN+ IN- VCC VEE OUT  \n*****************************************************************************\nC_C1          N3294772 N2991553  558.44F   \nC_C10         N3294626 N3294630  551.4N   \nC_C13         N2992397 0  1F   \nC_C14         0 N2992375  100N   \nC_C15         N2992413 0  1F   \nC_C16         N2991741 MID  1F   \nC_C17         N2991765 MID  1F   \nC_C18         N2991811 MID  1F   \nC_C19         N2991831 MID  1F   \nC_C20         N2991907 MID  1F   \nC_C21         N2991925 MID  1F   \nC_C22         MID N2991969  1F   \nC_C23         N2992033 MID  1F   \nC_C24         N2992029 MID  1F   \nC_C25         N2992093 MID  1P   \nC_C26         N2992099 MID  1P   \nC_C27         SW_OL_OPAx350 MID  100P   \nC_C29         VIMON MID  1N   \nC_C30         VOUT_S MID  1N   \nC_C4          N2991657 MID  1F   \nC_C5          CLAMP MID  9.8884N   \nC_C70         VCLP MID  100P   \nC_C72         N3294524 MID  1.95F   \nC_C74         N3827259 N3828449  40.482F   \nC_C77         N3850714 N3850724  106.1F   \nC_C78         N3850734 N2991581  10.61F   \nC_C89         N4029618 N4029628  677.3F   \nC_C91         N40409811 MID  388.18F   \nC_C92         N4243613 N2991579  10.61F   \nC_C93         N4243633 N4243623  106.1F   \nC_C_COM0      ESDP MID  6.5P   \nC_C_COM1      MID ESDN  6.5P   \nC_C_DIFF      ESDN ESDP  2.5P   \nE_E1          MID 0 N2992375 0 1\nE_E3          N2992163 MID OUT MID 1\nE_E4          N3294618 MID CL_CLAMP MID 1\nG_G1          N3294772 MID ESDP MID -81.4M\nG_G12         CLAW_CLAMP MID N3294524 MID -1M\nG_G13         CL_CLAMP MID CLAW_CLAMP MID -1M\nG_G16         N3201092 MID N3294630 MID -18.068\nG_G18         VCC_B 0 VCC 0 -1\nG_G19         VEE_B 0 VEE 0 -1\nG_G2          N2991563 N2991555 N2991553 MID -1M\nG_G20         VCC_CLP MID N2992033 MID -1M\nG_G21         VEE_CLP MID N2992029 MID -1M\nG_G22         N2992299 MID N2992295 MID -1\nG_G23         N2992323 MID N2992331 MID -1\nG_G39         N3294626 MID CL_CLAMP N2992235 -89.0475\nG_G4          N3850714 MID VCC_B MID -59.558M\nG_G41         N3294524 MID N4029628 MID -1U\nG_G48         N3850734 MID N3850724 MID -9.3333\nG_G5          N2991587 N2991583 N2991581 N2991579 -1M\nG_G59         N4029618 MID VSENSE MID -1.149\nG_G6          VSENSE MID CLAMP MID -1M\nG_G61         N3827259 MID N4040935 MID -1\nG_G62         N4243613 MID N4243623 MID -9.3333\nG_G63         N4243633 MID VEE_B MID -59.558M\nI_I_B         N2991573 MID DC 500F  \nI_I_OS        ESDN MID DC 1F  \nI_I_Q         VCC VEE DC 5.2M  \nR_R15         N2991583 N2991563 R_NOISELESS 1M\nR_R16         N2991587 N2991583 R_NOISELESS 1K\nR_R167        N3294618 VCLP R_NOISELESS 100\nR_R17         N2991619 ESDN R_NOISELESS 1M\nR_R171        MID N3294524 R_NOISELESS 1MEG\nR_R176        MID N3827259 R_NOISELESS 1\nR_R178        N3828449 N3827259 R_NOISELESS 10K\nR_R179        MID N3828449 R_NOISELESS 1.2643\nR_R18         MID N2991623 R_NOISELESS 1T\nR_R187        N3850724 N3850714 R_NOISELESS 100MEG\nR_R188        N2991581 N3850734 R_NOISELESS 100MEG\nR_R189        MID N3850714 R_NOISELESS 1\nR_R19         MID N2991635 R_NOISELESS 1T\nR_R190        MID N3850724 R_NOISELESS 75.056292K\nR_R191        MID N3850734 R_NOISELESS 1\nR_R192        MID N2991581 R_NOISELESS 12MEG\nR_R20         N2991643 MID R_NOISELESS 1\nR_R209        MID N3201092 R_NOISELESS 1\nR_R21         N2991657 N2991643 R_NOISELESS 1M\nR_R22         MID N2991667 R_NOISELESS 1MEG\nR_R223        N4029628 N4029618 R_NOISELESS 10K\nR_R224        MID N4029618 R_NOISELESS 1\nR_R225        MID N4029628 R_NOISELESS 67.14K\nR_R227        N4040935 N3201092 R_NOISELESS 15.625K\nR_R228        N40409811 N4040935 R_NOISELESS 10K\nR_R229        N2991579 N4243613 R_NOISELESS 100MEG\nR_R23         MID CLAMP R_NOISELESS 1MEG\nR_R230        N4243623 N4243633 R_NOISELESS 100MEG\nR_R231        MID N2991579 R_NOISELESS 12MEG\nR_R232        MID N4243613 R_NOISELESS 1\nR_R233        MID N4243623 R_NOISELESS 75.056292K\nR_R234        MID N4243633 R_NOISELESS 1\nR_R24         MID VSENSE R_NOISELESS 1K\nR_R32         MID CLAW_CLAMP R_NOISELESS 1K\nR_R33         MID CL_CLAMP R_NOISELESS 1K\nR_R34         N3294630 N3294626 R_NOISELESS 10K\nR_R35         MID N3294626 R_NOISELESS 1\nR_R36         MID N3294630 R_NOISELESS 585.8918\nR_R43         MID N3294682 R_NOISELESS 1\nR_R46         VCC_B 0 R_NOISELESS 1\nR_R47         VCC_B N2992397 R_NOISELESS 1M\nR_R48         N2992397 N2992375 R_NOISELESS 1MEG\nR_R49         N2992375 0 R_NOISELESS 1T\nR_R5          MID N3294772 R_NOISELESS 1\nR_R50         N2992375 N2992413 R_NOISELESS 1MEG\nR_R51         N2992413 VEE_B R_NOISELESS 1M\nR_R52         VEE_B 0 R_NOISELESS 1\nR_R53         VCC_CLP MID R_NOISELESS 1T\nR_R54         N2991729 MID R_NOISELESS 1\nR_R55         N2991741 N2991729 R_NOISELESS 1M\nR_R56         VEE_CLP MID R_NOISELESS 1T\nR_R57         N2991763 MID R_NOISELESS 1\nR_R58         N2991765 N2991763 R_NOISELESS 1M\nR_R59         N2991807 MID R_NOISELESS 1T\nR_R6          N2991553 N3294772 R_NOISELESS 100MEG\nR_R60         N2991809 MID R_NOISELESS 1\nR_R61         N2991811 N2991809 R_NOISELESS 1M\nR_R62         N2991831 N2991837 R_NOISELESS 1M\nR_R63         N2991849 MID R_NOISELESS 1T\nR_R64         N2991837 MID R_NOISELESS 1\nR_R65         N2991901 MID R_NOISELESS 1T\nR_R66         N2991905 MID R_NOISELESS 1\nR_R67         N2991907 N2991905 R_NOISELESS 1M\nR_R68         N2991925 N2991931 R_NOISELESS 1M\nR_R69         N2991943 MID R_NOISELESS 1T\nR_R7          MID N2991553 R_NOISELESS 34.64K\nR_R70         N2991931 MID R_NOISELESS 1\nR_R71         N2991969 VSENSE R_NOISELESS 1M\nR_R72         VCC_B N2991997 R_NOISELESS 1K\nR_R73         N2991997 N2992033 R_NOISELESS 1M\nR_R74         N2992001 VEE_B R_NOISELESS 1K\nR_R75         N2992001 N2992029 R_NOISELESS 1M\nR_R76         MID VCC_CLP R_NOISELESS 1K\nR_R77         VEE_CLP MID R_NOISELESS 1K\nR_R78         N2992323 MID R_NOISELESS 1\nR_R79         N2992299 MID R_NOISELESS 1\nR_R8          N2991563 N2991555 R_NOISELESS 1K\nR_R80         V11 N2992093 R_NOISELESS 100\nR_R81         V12 N2992099 R_NOISELESS 100\nR_R82         N2992105 MID R_NOISELESS 1\nR_R83         N2992105 SW_OL_OPAx350 R_NOISELESS 100\nR_RDUMMY      MID N2992235 R_NOISELESS 6.47K\nR_RS_INN      IN- ESDN R_NOISELESS 10M\nR_RS_INP      IN+ ESDP R_NOISELESS 10M\nR_RX          N2992235 N3294682 R_NOISELESS 64.7K\nR_RX1         MID N2992151 R_NOISELESS 1T\nR_RX2         VIMON N2992151 R_NOISELESS 100\nR_RX3         MID N2992163 R_NOISELESS 1T\nR_RX4         VOUT_S N2992163 R_NOISELESS 100\nR_R_CM1       ESDP MID R_NOISELESS 1T\nR_R_CM2       MID ESDN R_NOISELESS 1T\nV_VCM_MAX     N2991623 VCC_B 100M\nV_VCM_MIN     N2991635 VEE_B -100M\nV_V_GRN       N2991943 MID -110\nV_V_GRP       N2991901 MID 110\nV_V_ISCN      N2991849 MID -80\nV_V_ISCP      N2991807 MID 80\nV_V_ORN       N2992295 VCLP -2.51\nV_V_ORP       N2992331 VCLP 2.51\nX_H1          N2992235 OUT N2992151 MID BLOCK_DC_H1_OPAx350 \nX_H2          N2992287 N2992323 V12 MID BLOCK_DC_H2_OPAx350 \nX_H3          N2992267 N2992299 V11 MID BLOCK_DC_H3_OPAx350 \nX_S1          N2992267 CLAMP N2992267 CLAMP BLOCK_DC_S1_OPAx350 \nX_S2          CLAMP N2992287 CLAMP N2992287 BLOCK_DC_S2_OPAx350 \nX_U1          ESDP N2991573 VNSE_OPAx350 PARAMS: FLW=10 GLF=0.4405 RNV=29.6\nX_U10         VCC_CLP VEE_CLP VOUT_S MID N2991729 N2991763 CLAMP_AMP_LO_OPAx350 PARAMS:\n+  G=1\nX_U11         N2991807 N2991849 VIMON MID N2991809 N2991837 CLAMP_AMP_LO_OPAx350\n+  PARAMS: G=1\nX_U12         N2991901 N2991943 N2991969 MID N2991905 N2991931 CLAMP_AMP_HI_OPAx350\n+  PARAMS: G=10\nX_U16         MID N2992105 N2992093 N2992099 OL_SENSE_OPAx350\nX_U18         VIMON MID N2991997 VCC_B CLAWP_OPAx350\nX_U19         MID VIMON VEE_B N2992001 CLAWN_OPAx350\nX_U21         OUT VCC VEE ESD_OUT_OPAx350\nX_U22         N2991811 N2991831 CL_CLAMP MID CL_SRC_OPAx350 PARAMS: GAIN=1 IPOS=0.44E1\n+  INEG=-0.44E1\nX_U23         N2991907 N2991925 CLAMP MID GR_SRC_OPAx350 PARAMS: GAIN=1 IPOS=0.45E1\n+  INEG=-0.45E1\nX_U25         SW_OL_OPAx350 MID N3294626 N3294630 SW_OL_OPAx350\nX_U26         VIMON MID VCC MID IQ_SRC_OPAx350 PARAMS: GAIN=1E-3\nX_U27         MID VIMON MID VEE IQ_SRC_OPAx350 PARAMS: GAIN=1E-3\nX_U30         N2991657 N2991619 MID N2991667 AOL_1_OPAx350 PARAMS: GAIN=1E-4 IPOS=.5\n+  INEG=-.5\nX_U31         N2991667 MID MID CLAMP AOL_2_OPAx350 PARAMS: GAIN=0.024669 IPOS=0.22888\n+  INEG=-0.22816\nX_U32         N3828449 MID MID N3294682 ZO_SRC_OPAx350 PARAMS: GAIN=7910.2075\n+  IPOS=10.4E5 INEG=-10.4E5\nX_U35         N2991741 N2991765 CLAW_CLAMP MID CLAW_SRC_OPAx350 PARAMS: GAIN=1\n+  IPOS=0.22E1 INEG=-0.22E1\nX_U36         N2991573 MID FEMT_OPAx350 PARAMS: NVRF=0.5\nX_U37         ESDN MID FEMT_OPAx350 PARAMS: NVRF=0.5\nX_U4          N2991555 N2991573 VOS_DRIFT_OPAx350 PARAMS: DC=-9.5679E-05 POL=1 DRIFT=4E-6\nX_U5          ESDN ESDP VCC VEE ESD_IN_OPAx350\nX_U6          N2991587 MID N2991643 MID N2991623 N2991635 VCM_CLAMP_OPAx350 PARAMS:\n+  GAIN=1\n.MODEL R_NOISELESS RES (T_ABS=-273.15)\n.ENDS OPAx350\n*\n.SUBCKT BLOCK_DC_H1_OPAx350 1 2 3 4  \nH_H1         3 4 VH_H1 1K\nVH_H1         1 2 0V\n.ENDS  BLOCK_DC_H1_OPAx350\n*\n.SUBCKT BLOCK_DC_H2_OPAx350 1 2 3 4  \nH_H2         3 4 VH_H2 1\nVH_H2         1 2 0V\n.ENDS  BLOCK_DC_H2_OPAx350\n*\n.SUBCKT BLOCK_DC_H3_OPAx350 1 2 3 4  \nH_H3         3 4 VH_H3 -1\nVH_H3         1 2 0V\n.ENDS  BLOCK_DC_H3_OPAx350\n*\n.SUBCKT BLOCK_DC_S1_OPAx350 1 2 3 4  \nS_S1         3 4 1 2 _S1\nRS_S1         1 2 1G\n.MODEL         _S1 VSWITCH ROFF=1E12 RON=10M VOFF=0.0V VON=10MV\n.ENDS  BLOCK_DC_S1_OPAx350\n*\n.SUBCKT BLOCK_DC_S2_OPAx350 1 2 3 4  \nS_S2         3 4 1 2 _S2\nRS_S2         1 2 1G\n.MODEL         _S2 VSWITCH ROFF=1E12 RON=10M VOFF=0.0V VON=10MV\n.ENDS  BLOCK_DC_S2_OPAx350\n*\n.SUBCKT AOL_1_OPAx350 VC+ VC- IOUT+ IOUT- PARAMS: GAIN=1E-4 IPOS=.5 INEG=-.5\nG1 IOUT+ IOUT- VALUE={LIMIT(GAIN*V(VC+,VC-),INEG,IPOS)}\n.ENDS  AOL_1_OPAx350\n*\n.SUBCKT AOL_2_OPAx350 VC+ VC- IOUT+ IOUT- PARAMS: GAIN=0.024669 IPOS=0.22888 INEG=-0.22816\nG1 IOUT+ IOUT- VALUE={LIMIT(GAIN*V(VC+,VC-),INEG,IPOS)}\n.ENDS  AOL_2_OPAx350\n*\n.SUBCKT CLAMP_AMP_HI_OPAx350 VC+ VC- VIN COM VO+ VO- PARAMS: G=10\nGVO+ COM VO+ VALUE = {IF(V(VIN,COM)>V(VC+,COM),((V(VIN,COM)-V(VC+,COM))*G),0)}\nGVO- COM VO- VALUE = {IF(V(VIN,COM)<V(VC-,COM),((V(VC-,COM)-V(VIN,COM))*G),0)}\n.ENDS  CLAMP_AMP_HI_OPAx350\n*\n.SUBCKT CLAMP_AMP_LO_OPAx350 VC+ VC- VIN COM VO+ VO- PARAMS: G=1\nGVO+ COM VO+ VALUE = {IF(V(VIN,COM)>V(VC+,COM),((V(VIN,COM)-V(VC+,COM))*G),0)}\nGVO- COM VO- VALUE = {IF(V(VIN,COM)<V(VC-,COM),((V(VC-,COM)-V(VIN,COM))*G),0)}\n.ENDS  CLAMP_AMP_LO_OPAx350\n*\n.SUBCKT CLAWN_OPAx350 VC+ VC- IOUT+ IOUT-\nG1 IOUT+ IOUT- TABLE {(V(VC+,VC-))} =\n+(0,         12.11E-6)\n+(26.6667, 0.00019845)\n+(53.3333, 0.00047142)\n+(71.1111, 0.00065784)\n+(72,      0.00066716)\n+(73.7778,  0.0006858)\n+(75.5556, 0.00070444)\n+(77.3333, 0.00072309)\n+(79.1111, 0.00074173)\n+(80,         0.00275)\n.ENDS  CLAWN_OPAx350\n*\n.SUBCKT CLAWP_OPAx350 VC+ VC- IOUT+ IOUT-\nG1 IOUT+ IOUT- TABLE {(V(VC+,VC-))} =\n+(0,         12.09E-6)\n+(26.6667,  0.0002474)\n+(53.3333, 0.00029078)\n+(71.1111,  0.0003197)\n+(72,      0.00032115)\n+(73.7778, 0.00032404)\n+(75.5556, 0.00032693)\n+(77.3333, 0.00032982)\n+(79.1111, 0.00033272)\n+(80,         0.00275)\n.ENDS  CLAWP_OPAx350\n*\n.SUBCKT CLAW_SRC_OPAx350 VC+ VC- IOUT+ IOUT- PARAMS: GAIN=1 IPOS=0.22E1 INEG=-0.22E1\nG1 IOUT+ IOUT- VALUE={LIMIT(GAIN*V(VC+,VC-),INEG,IPOS)}\n.ENDS  CLAW_SRC_OPAx350\n*\n.SUBCKT CL_SRC_OPAx350 VC+ VC- IOUT+ IOUT- PARAMS: GAIN=1 IPOS=0.44E1 INEG=-0.44E1\nG1 IOUT+ IOUT- VALUE={LIMIT(GAIN*V(VC+,VC-),INEG,IPOS)}\n.ENDS  CL_SRC_OPAx350\n*\n.SUBCKT ESD_IN_OPAx350 ESDN ESDP VCC VEE\n.MODEL ESD_SW VSWITCH(RON=50 ROFF=1E12 VON=500E-3 VOFF=450E-3)\nS1 ESDN VCC ESDN VCC ESD_SW\nS2 ESDP VCC ESDP VCC ESD_SW\nS3 VEE ESDN VEE ESDN ESD_SW\nS4 VEE ESDP VEE ESDP ESD_SW\n.ENDS  ESD_IN_OPAx350\n*\n.SUBCKT ESD_OUT_OPAx350 OUT VCC VEE\n.MODEL ESD_SW VSWITCH(RON=50 ROFF=1E12 VON=500E-3 VOFF=450E-3)\nS1 OUT VCC OUT VCC ESD_SW\nS2 VEE OUT VEE OUT ESD_SW\n.ENDS  ESD_OUT_OPAx350\n*\n.SUBCKT FEMT_OPAx350 1 2 PARAMS: NVRF=0.5\nE1 3 0 5 0 10\nR1 5 0 {1.184*PWR(NVRF,2)}\nR2 5 0 {1.184*PWR(NVRF,2)}\nG1 1 2 3 0 1E-6\n.ENDS  FEMT_OPAx350\n*\n.SUBCKT GR_SRC_OPAx350 VC+ VC- IOUT+ IOUT- PARAMS: GAIN=1 IPOS=0.45E1 INEG=-0.45E1\nG1 IOUT+ IOUT- VALUE={LIMIT(GAIN*V(VC+,VC-),INEG,IPOS)}\n.ENDS  GR_SRC_OPAx350\n*\n.SUBCKT IQ_SRC_OPAx350 VC+ VC- IOUT+ IOUT- PARAMS: GAIN=1E-3\nG1 IOUT+ IOUT- VALUE={IF( (V(VC+,VC-)<=0),0,GAIN*V(VC+,VC-) )}\n.ENDS  IQ_SRC_OPAx350\n*\n.SUBCKT OL_SENSE_OPAx350 COM SW+ OLN OLP\nGSW+ COM SW+ VALUE = {IF((V(OLN,COM)>10E-3 | V(OLP,COM)>10E-3),1,0)}\n.ENDS  OL_SENSE_OPAx350\n*\n.SUBCKT SW_OL_OPAx350 SW_OL_OPAx350 MID CAP_L CAP_R\n.MODEL OL_SW VSWITCH(RON=1E-3 ROFF=1E12 VON=900E-3 VOFF=800E-3)\nS1 CAP_L CAP_R SW_OL_OPAx350 MID OL_SW\n.ENDS  SW_OL_OPAx350\n*\n.SUBCKT VCM_CLAMP_OPAx350 VIN+ VIN- IOUT- IOUT+ VP+ VP- PARAMS: GAIN=1\nG1 IOUT+ IOUT- VALUE={LIMIT(GAIN*V(VIN+,VIN-),V(VP-,VIN-), V(VP+,VIN-))}\n.ENDS  VCM_CLAMP_OPAx350\n*\n.SUBCKT VNSE_OPAx350 1 2 PARAMS: FLW=10 GLF=0.4405 RNV=29.6\n.MODEL DVN D KF={PWR(FLW,0.5)/1E11} IS=1.0E-16\nI1 0 7 10E-3\nI2 0 8 10E-3\nD1 7 0 DVN\nD2 8 0 DVN\nE1 3 6 7 8 {GLF}\nR1 3 0 1E9\nR2 3 0 1E9\nR3 3 6 1E9\nE2 6 4 5 0 10\nR4 5 0 {RNV}\nR5 5 0 {RNV}\nR6 3 4 1E9\nR7 4 0 1E9\nE3 1 2 3 4 1\n.ENDS  VNSE_OPAx350\n*\n.SUBCKT VOS_DRIFT_OPAx350 VOS+ VOS- PARAMS: DC=-9.5679E-05 POL=1 DRIFT=4E-6\nE1 VOS+ VOS- VALUE={DC+POL*DRIFT*(TEMP-27)}\n.ENDS  VOS_DRIFT_OPAx350\n*\n.SUBCKT ZO_SRC_OPAx350 VC+ VC- IOUT+ IOUT- PARAMS: GAIN=7910.2075 IPOS=10.4E5 INEG=-10.4E5\nG1 IOUT+ IOUT- VALUE={LIMIT(GAIN*V(VC+,VC-),INEG,IPOS)}\n.ENDS  ZO_SRC_OPAx350\n*
TEXT -832 -1008 Left 4 ;Bass Channel
TEXT -184 -1016 Left 2 ;2-Pole Low Pass Filter\nVariable Gain:\nCut-off Frequency : 300 Hz
TEXT -496 -760 Left 2 ;Ra
TEXT -456 -864 Left 2 ;Rb
TEXT -168 -912 Left 2 ;Gain :\nAv = 1 + (Ra / Rb)\nAv = 1 + (10k / 20k) = 1.5 (Linear)
TEXT -912 -152 Left 4 ;Treble Channel
TEXT -1480 88 Left 2 ;2-Pole Low Pass Filter\nVariable Gain:\nCut-off Frequency : 300 Hz
TEXT -568 152 Left 2 ;Ra
TEXT -800 160 Left 2 ;Rb
TEXT -760 744 Left 4 ;Mid Channel
TEXT 1616 -920 Left 0 !*==============================================================\n* BS170 / MMBF170 NMOS Model  (LTspice compatible)\n* Pins: DRAIN  GATE  SOURCE  VTEMP\n*==============================================================\n.SUBCKT MMBF170  ND NG NS NVTEMP\n \n*--- Gate network ---------------------------------------------\nRg     NG  N11    1\nRdu    N12 1      1u\n \n*--- Main MOSFET ----------------------------------------------\nM1     N2 N1 N4 N4 DMOS L=1u W=1u\n.MODEL DMOS NMOS(VTO=2.9 KP=0.82\n+ THETA=0.05 VMAX=8e4 LEVEL=3)\n \n*--- Parasitic and capacitances -------------------------------\nCgs    N1 N5    27p\nRd     ND N4    0.38\nDds    N5 N4    DDS\n.MODEL DDS D(M=0.478 VJ=1.22 CJO=27p)\n \nDbody  N5 ND    DBODY\n.MODEL DBODY D(IS=1.94E-12 N=1.2018 RS=0.00355 TT=43.65n)\n \nRa     N4 N2    0.38\nRs     N5 N5a   0.5m\nLs     N5a NS   0.5n\n \n*--- Intermediate MOSFETs ------------------------------------\nM2     N1 N8 N6 N6 INTER\nE2     N8 N6 N4 N1 2\n.MODEL INTER NMOS(VTO=0 KP=10 LEVEL=1)\n \nCgdmax N7 N4    58p\nRcgd   N7 N4    10Meg\nDgd    N6 N4    DGD\nRdgd   N6 N4    10Meg\n.MODEL DGD D(M=0.425 VJ=0.0838 CJO=58p)\n \nM3     N7 N9 N1 N1 INTER\nE3     N9 N1 N4 N1 -2\n \n*--- ZX Section ------------------------------------------------\nEOUT   N4 N6a POLY(2) (N1 0) (N3 0) 0 0 0 0 1\nFCOPY  0 N3 VSENSE 1\nRIN    N1 0 1G\nVSENSE N6a N5 0\nRREF   N3 0 10m\n \n*--- Temperature Section --------------------------------------\nED     N101 0 VALUE {V(NVTEMP, N100)}\nVAMB   N100 0 25\nEKP    N1x 0 N101 0 0.82\n \n*--- VTO Temperature Section ----------------------------------\nEVTO   N102 0 N101 0 0.005\nEVT    N12 N11 N102 0 1\n \n*--- Diode Thermal Breakdown ----------------------------------\nEBL    NVB1 NVB2 N101 0 0.08\nVBLK   NVB2 0 60\nD1     ND NDB1 DBLK\n.MODEL DBLK D(IS=1E-14 CJO=0.1p RS=0.1)\nEDB    NDB1 0 NVB1 0 1\n \n.ENDS BS_MMBF170\n*==============================================================
TEXT -2920 -1064 Left 2 !.ac dec 250 .1 100k
TEXT -2920 -992 Left 2 ;.tran 0 .05 .01
